Dato,Antal Aktive minutter,Kalorier (kcal),Distance (m),Hjertepoint,Hjerteminutter,Gennemsnitlig hastighed (m/s),HÃ¸jeste hastighed (m/s),Laveste hastighed (m/s),Antal skridt,Varighed af Gang (ms)
2021-04-18,75,343.47805976867676,6578.275239944458,72.0,72,1.1777295580733593,1.6370906829833984,0.8999649286270142,8929,4457538
2021-04-19,83,374.27003759145737,7184.152760505676,76.0,76,1.3759039797767083,1.556014895439148,0.9992498755455017,9714,4814070
2021-04-20,97,442.19201446324587,8430.268540918827,93.0,93,1.2988073983803208,1.5369441509246826,1.0352789163589478,11456,5735337
2021-04-21,92,420.77873611450195,7638.655426025391,82.0,82,1.2327598939427733,1.5062189102172852,0.8598540425300598,10526,5460719
2021-04-22,77,349.49577510356903,6318.357475280762,71.0,71,1.2287059741056445,1.5232906341552734,0.9240995645523071,8726,4535634
2021-04-23,91,410.6658811569214,7101.402667045593,85.0,85,1.2452777761710512,1.4809727668762207,1.1232212781906128,9959,5329478
2021-04-24,94,437.6742282509804,8158.9681391716,88.0,88,1.1257348082319798,1.5627082586288452,0.8666400909423828,11116,5616334
2021-04-25,68,305.74587708711624,4237.522517681122,19.0,19,1.0240638546230412,1.3981395959854126,0.7516368627548218,6348,3967863
2021-04-26,89,404.1226267814636,7604.70375585556,83.0,83,1.278730065638079,1.5560648441314697,1.1206990480422974,10353,5213200
2021-04-27,152,683.5890443325043,12984.59656906128,143.0,143,1.3573398838057493,1.5388509035110474,1.2306398153305054,17670,8863143
2021-04-28,86,395.4711265563965,7542.7522048950195,82.0,82,1.2902306458475723,1.5551272630691528,0.8619896173477173,10219,5090157
2021-04-29,51,226.34386503696442,4033.0915298461914,44.0,44,1.288153903567972,1.5737206935882568,0.8326894640922546,5591,2925113
2021-04-30,123,569.4083385467529,10708.050300598145,121.0,121,1.3581682956288201,1.5924160480499268,1.0279648303985596,14567,7306560
2021-05-01,140,655.5980278551579,12629.59181022644,138.0,134,1.3755983715018796,1.7053375244140625,0.7635774612426758,16941,8284963
2021-05-02,77,360.57270646095276,7024.966805458069,69.0,69,1.2293633116766804,1.641992211341858,0.7348902225494385,9321,4493385
2021-05-03,96,435.3208224773407,8224.174987792969,92.0,92,1.283758145259279,1.5345706939697266,1.062235951423645,11211,5644734
2021-05-04,27,111.01223659515381,1885.4264373779297,20.0,20,1.306311138119611,1.3857347965240479,1.2340425252914429,2662,1440678
2021-05-05,86,396.5872585773468,7568.032903671265,82.0,82,1.2871686549941412,1.6067184209823608,0.9808302521705627,10218,5055580
2021-05-06,82,377.10053277015686,5777.240368843079,56.0,56,1.2980310955363215,1.418724536895752,0.9137643575668335,8399,4893879
2021-05-07,63,292.82386112213135,4169.096076965332,6.0,6,0.9780764607035628,1.3556616306304932,0.6768689155578613,6191,3800166
2021-05-08,143,680.9026854038239,13441.183871269226,140.0,140,1.3963941332287908,1.645768642425537,0.9184355139732361,17820,8487455
2021-05-09,90,423.09905511140823,8407.639340400696,90.0,90,1.5571552265323456,1.5841279029846191,1.5187982320785522,11218,5399624
2021-05-10,84,379.27911818027496,5621.637798309326,74.0,74,1.1660091910716857,1.3255441188812256,0.9825202226638794,8281,4922152
2021-05-11,86,385.44191229343414,7372.196283340454,79.0,79,1.3296912271890746,1.5805270671844482,1.1198232173919678,10006,4998870
2021-05-12,27,114.32493102550507,1771.1241855621338,19.0,19,1.1948594775102892,1.3329042196273804,1.05652916431427,2573,1483669
2021-05-13,22,94.12659275531769,1226.6741781234741,2.0,2,0.9736068676425602,1.280621886253357,0.7986557483673096,1876,1221542
2021-05-14,130,612.886155962944,10898.304573059082,96.0,96,1.0903464257783937,1.6409111022949219,0.7059087753295898,14875,7713508
2021-05-15,49,222.15085172653198,2824.3265476226807,8.0,8,0.9532996779059274,1.2434663772583008,0.7482125163078308,4330,2882996
2021-05-16,44,188.97442317008972,2525.3503589630127,17.0,17,1.0707499594563963,1.4318571090698242,0.8524428009986877,3816,2452444
2021-05-17,73,328.6062123775482,6224.591285705566,66.0,66,1.3249209058609999,1.566609263420105,1.227186679840088,8444,4213435
2021-05-18,77,344.5570755004883,6487.13151550293,71.0,71,1.3648151755946267,1.5530177354812622,1.2364635467529297,8833,4442482
2021-05-19,31,139.66234171390533,2270.8532791137695,25.0,25,1.2250928056263173,1.4767998456954956,1.017238736152649,3248,1812489
2021-05-20,112,526.3975353240967,10290.606399536133,126.0,104,1.375264715716881,1.9723483324050903,1.2225850820541382,13592,6467881
2021-05-21,22,90.4636778831482,1544.7763137817383,16.0,16,1.3074949486155025,1.5103141069412231,1.1715952157974243,2176,1174006
2021-05-22,81,378.69596207141876,7541.8150935173035,78.0,78,1.370315868289126,1.6659806966781616,1.0843820571899414,10014,4776983
2021-05-23,100,461.38046646118164,9086.108337402344,99.0,99,1.4926224682394984,1.5367918014526367,1.3984298706054688,12205,5954990
2021-05-24,93,439.937863945961,8566.73235321045,92.0,92,1.4001986472167813,1.632869005203247,0.6706271171569824,11473,5574040
2021-05-25,63,293.64627438783646,5773.92183971405,62.0,62,1.2195511979023081,1.609002947807312,0.7828262448310852,7740,3768274
2021-05-26,33,140.34197235107422,2204.486270904541,16.0,16,1.2257923632244327,1.4671565294265747,0.9256256818771362,3186,1821309
2021-05-27,76,351.1049509048462,6082.959801673889,69.0,68,1.1653154369828471,1.700039267539978,0.7453736066818237,8505,4551193
2021-05-28,93,427.896520614624,7956.861511230469,87.0,87,1.3052856954567011,1.5373655557632446,0.7254472374916077,10867,5536187
2021-05-29,142,662.0412865877151,13170.750778198242,139.0,139,1.5079462342652075,1.6103161573410034,1.1275824308395386,17550,8427731
2021-05-30,112,520.7301226854324,10242.63453578949,111.0,111,1.3260276167083023,1.5743733644485474,0.7095386385917664,13752,6705810
2021-05-31,87,393.96758222579956,7350.8462562561035,78.0,78,1.2700393510214771,1.5748203992843628,1.0534954071044922,10006,5045128
2021-06-01,101,455.1979848742485,8518.044952869415,94.0,94,1.3210041390517773,1.5313537120819092,0.9523352384567261,11647,5904753
2021-06-02,30,129.57222139835358,2138.673424720764,23.0,23,1.2188318094540858,1.4827537536621094,0.7262700200080872,3037,1681543
2021-06-03,101,452.5184803009033,8272.496881484985,92.0,92,1.263398784955485,1.5493813753128052,0.7183467745780945,11366,5839134
2021-06-04,102,479.8097468316555,9532.794481277466,101.0,101,1.154663259788547,1.6042624711990356,0.6500735878944397,12709,6112806
2021-06-05,117,541.0428900718689,9545.712852478027,87.0,87,1.0329811481981366,1.5976454019546509,0.7242971062660217,13066,6896030
2021-06-06,73,328.5751974582672,4983.058372497559,47.0,47,1.006627094342744,1.4277188777923584,0.7199692130088806,7250,4264134
2021-06-07,93,417.15610551834106,6231.678726196289,53.0,53,1.1526798232891429,1.463597297668457,0.6522369980812073,8911,5413706
2021-06-08,86,397.50775718688965,7447.290176391602,81.0,81,1.3042917381915289,1.599904179573059,1.1345490217208862,10146,5116481
2021-06-09,74,336.3234248161316,6066.893966674805,68.0,68,1.3044958265869315,1.529600977897644,1.2075424194335938,8393,4361486
2021-06-10,135,618.494093298912,11952.637981414795,127.0,127,1.3213053295670174,1.6203551292419434,1.149137258529663,16056,7860779
2021-06-11,33,141.63860595226288,2186.797417163849,22.0,21,1.2081429732183537,1.7873889207839966,0.7115591764450073,3154,1824055
2021-06-12,170,783.4574151039124,13879.48042678833,158.0,158,1.188518853095111,1.5776623487472534,0.6668700575828552,19253,10093419
2021-06-13,99,454.24664068222046,7420.850315093994,80.0,80,0.9979990475411665,1.4488829374313354,0.7811805605888367,10570,5895054
2021-06-14,88,396.7859892845154,7284.04903793335,82.0,82,1.2832358545734843,1.4985558986663818,1.1493277549743652,10023,5149350
2021-06-15,59,262.77430391311646,4790.320163726807,51.0,51,1.2183712864847935,1.5690170526504517,0.723431408405304,6589,3397879
2021-06-16,93,432.6388692855835,8303.56706237793,90.0,90,1.32417557533209,1.5696089267730713,1.2330210208892822,11205,5532856
2021-06-17,129,598.409626185894,11226.267992019653,127.0,127,1.1314422319787154,1.514473795890808,0.7640426158905029,15333,7765951
2021-06-18,100,444.8499159812927,8395.651672363281,92.0,92,1.422643544108291,1.5261340141296387,1.3171229362487793,11455,5772906
2021-06-19,114,534.6542892456055,9534.295755386353,119.0,99,1.4550092055726904,2.625025987625122,1.0184543132781982,13016,6702364
2021-06-20,79,356.5604353547096,6668.707571983337,75.0,75,1.1798139289722147,1.51766836643219,0.8619357943534851,9116,4626769
2021-06-21,37,162.5691111087799,2491.3316011428833,23.0,23,1.176974010747852,1.3898714780807495,0.7862248420715332,3619,2109765
2021-06-22,89,408.16078066825867,6209.621837615967,49.0,49,0.9736026389051643,1.4664767980575562,0.7741183638572693,8972,5296968
2021-06-23,210,958.0221300125122,17615.997173309326,189.0,189,1.162452257774253,1.5115872621536255,0.843507707118988,24191,12432876
2021-06-24,26,117.7352557182312,1938.725357055664,23.0,23,1.2706756868258662,1.3526538610458374,0.9910484552383423,2763,1527927
2021-06-25,136,600.2385485172272,11230.961848258972,124.0,124,1.3423419126278509,1.5158131122589111,1.1946442127227783,15362,7789686
2021-06-26,137,633.5415685772896,12017.46621131897,132.0,132,1.257251334882358,1.6013069152832031,0.7379007339477539,16295,8137914
2021-06-27,77,351.12843132019043,6771.584922790527,69.0,69,1.3599929052731305,1.579174518585205,0.8359218239784241,9155,4556822
2021-06-28,91,416.88891929388046,8156.692361831665,89.0,89,1.5054849799791514,1.548022747039795,1.4363317489624023,11000,5410239
2021-06-29,28,111.79103636741638,1875.6050567626953,19.0,19,1.2541692682787975,1.4395642280578613,0.7586985230445862,2655,1450785
2021-06-30,21,95.59288167953491,1585.5554733276367,18.0,18,1.2709803218492004,1.3639847040176392,1.1543521881103516,2255,1240571
2021-07-01,122,546.0137998461723,10195.255696296692,113.0,113,1.2838610033647138,1.589955449104309,0.7814766764640808,13945,7085976
2021-07-02,46,213.05782616138458,2474.8467893600464,1.0,1,0.9033974210264039,1.3714631795883179,0.6202978491783142,3890,2764990
2021-07-03,137,626.5517100095749,9626.837356686592,53.0,53,0.9241392912189283,1.553473711013794,0.660625696182251,13901,8131169
2021-07-04,82,378.25700283050537,5555.102430343628,40.0,40,1.0273777597099778,1.3830784559249878,0.7179997563362122,8153,4908887
2021-07-05,127,569.9320724010468,9711.593095302582,116.0,116,1.2962585622459313,1.5445868968963623,1.1319379806518555,13691,7396379
2021-07-06,86,390.03616762161255,7331.446556091309,82.0,82,1.3254578956656002,1.5408803224563599,0.7129395008087158,10006,5061753
2021-07-07,85,372.8281978368759,7011.537038803101,89.0,76,1.287864939008483,1.6521878242492676,0.9169349670410156,9568,4838434
2021-07-08,57,254.25350165367126,4456.798236846924,51.0,51,1.2663634651900966,1.4980872869491577,1.1328744888305664,6224,3299613
2021-07-09,98,438.29813385009766,7452.646279335022,85.0,85,1.201671767033995,1.4108039140701294,0.9234920144081116,10505,5688080
2021-07-10,60,265.44758719205856,3676.6965770721436,29.0,29,0.9532084133389948,1.3966364860534668,0.7460757493972778,5478,3444886
2021-07-11,120,535.5199062824249,6746.398220062256,1.0,1,0.9753796998673425,1.1551681756973267,0.8140171766281128,10436,6949790
2021-07-12,155,715.5841770172119,9393.18348789215,46.0,46,0.9832199618902722,1.3458759784698486,0.7058064341545105,14269,9286601
2021-07-13,161,724.0204849243164,10004.367546081543,46.0,46,0.9807693874958107,1.3464375734329224,0.7700339555740356,14989,9396085
2021-07-14,111,503.0601043701172,7283.329990386963,37.0,37,0.9977738956493818,1.4492055177688599,0.7753197550773621,10753,6528538
2021-07-15,120,545.6426947116852,7056.052627563477,1.0,1,0.9835127197146923,1.2942185401916504,0.8470914363861084,10829,7081160
2021-07-16,122,552.9176630973816,8136.072177886963,45.0,45,1.0590972814638968,1.3700979948043823,0.8923118114471436,11976,7175572
2021-07-17,106,471.8773217201233,7111.83779335022,36.0,36,1.0713124133614431,1.4864166975021362,0.8698732852935791,10375,6123859
2021-07-18,90,403.5395483970642,7244.845582485199,72.0,72,1.1290289805889597,1.5138683319091797,0.8450731039047241,10013,5236995
2021-07-19,103,470.82953691482544,8725.542533874512,100.0,100,1.2999163765049995,1.4988855123519897,0.7186620235443115,11964,6110261
2021-07-20,29,132.6536636352539,2449.733501434326,28.0,28,1.1223556697368622,1.4381248950958252,0.8065864443778992,3363,1721533
2021-07-21,84,386.2656841278076,7409.5675048828125,82.0,82,1.4514910541386634,1.5068354606628418,1.134478211402893,10054,5012821
2021-07-22,80,370.70640563964844,7532.726867675781,134.0,80,1.5389885066999258,1.6875907182693481,1.2633596658706665,10011,4810898
2021-07-23,87,397.3986836671829,8115.435753822327,101.0,85,1.606910538019154,1.7792599201202393,1.432100534439087,10783,5157301
2021-07-24,153,706.6938685774803,12976.463859558105,144.0,144,1.3776396909937487,1.4917726516723633,0.7261862754821777,17800,9171226
2021-07-25,78,356.88858222961426,6688.5462646484375,76.0,76,1.456057559126085,1.6330327987670898,1.385177493095398,9147,4631575
2021-07-26,61,277.73129653930664,5731.9547119140625,69.0,59,1.693159282207489,1.8495264053344727,1.5367921590805054,7589,3604300
2021-07-27,100,461.96661901474,8739.210983276367,99.0,99,1.355668899405419,1.4842796325683594,0.6865789294242859,11905,5995241
2021-07-28,80,368.3932715654373,7189.266063213348,79.0,79,1.5053170323371885,1.5141072273254395,1.496526837348938,9704,4780879
2021-07-29,79,360.63584899902344,6978.3228759765625,77.0,77,1.49329801828302,1.5043421983718872,1.4763495922088623,9446,4680206
2021-07-30,79,366.2146780490875,6704.961336135864,78.0,78,1.1258115276651384,1.438693642616272,0.6853693723678589,9237,4752606
2021-07-31,71,326.8060853481293,6018.923972606659,69.0,69,1.1434241085189036,1.4347341060638428,0.855209469795227,8277,4241175
2021-08-01,259,1172.6964721679688,19516.400341033936,242.0,242,1.1776511700041503,1.4180208444595337,0.8097283840179443,27720,15218845
2021-08-02,90,420.0262503027916,7456.9462995529175,90.0,90,1.065990149868945,1.3970580101013184,0.6421478986740112,10375,5450954
2021-08-03,13,56.497742891311646,777.765790939331,7.0,7,0.8948753832168974,1.2815380096435547,0.7025432586669922,1141,733208
2021-08-04,48,216.64554005861282,3249.8849577903748,30.0,30,1.1240490307208435,1.3284485340118408,0.708736777305603,4755,2811550
2021-08-05,97,444.91297113895416,8105.963634490967,92.0,92,1.1640797386123276,1.4477473497390747,0.8625034093856812,11180,5773925
2021-08-06,44,192.1726951301098,2668.224169254303,11.0,11,1.0551252865024534,1.3883923292160034,0.8397005796432495,3987,2493950
2021-08-07,47,203.00369954109192,2784.3109703063965,13.0,13,1.0028595350524179,1.3309297561645508,0.807161271572113,4207,2634511
2021-08-08,65,292.32364678382874,4711.405849456787,33.0,22,1.1188543246308909,2.2799575328826904,0.8384550213813782,6628,3793674
2021-08-09,230,1043.6322036385536,17660.211292266846,218.0,189,1.251904026385876,1.6754399538040161,0.9493082165718079,24894,13543894
2021-08-10,272,1246.3164725899696,20141.072161197662,244.0,244,1.1176780238020536,1.509225606918335,0.8711271286010742,28862,16174259
2021-08-11,158,716.734847009182,12557.97056722641,132.0,132,1.2083326135149335,1.5705822706222534,0.8653236627578735,17506,9301534
2021-08-12,219,994.940881729126,15546.124160766602,165.0,165,1.1260091844927385,1.3716391324996948,0.7749642133712769,22485,12911995
2021-08-13,224,1024.162592113018,16912.568365097046,200.0,200,1.2108167630420619,1.5598325729370117,1.028032660484314,24074,13291224
2021-08-14,169,764.7859373092651,12273.096920490265,126.0,126,1.1454532105368063,1.408312439918518,0.9230925440788269,17608,9925124
2021-08-15,249,1050.0796929299831,18246.58311843872,226.0,217,1.2162937771161118,1.736853837966919,0.8993056416511536,26143,13627567
2021-08-16,75,344.45882791280746,4825.1366357803345,49.0,49,0.9478821592374843,1.3131028413772583,0.6982712149620056,7182,4470266
2021-08-17,74,334.199785977602,5938.358551025391,65.0,65,1.19758955989561,1.5334374904632568,0.7926458120346069,8243,4337128
2021-08-18,66,285.39643412828445,4448.366196632385,31.0,31,1.2122359852624223,1.3467463254928589,1.1077029705047607,6449,3703775
2021-08-19,79,352.23688554763794,6466.873992919922,71.0,71,1.3338217634542255,1.5009442567825317,1.2396278381347656,8899,4571207
2021-08-20,43,190.2195673584938,3288.073324203491,38.0,38,1.2475990312961884,1.4074156284332275,0.9534094929695129,4614,2468603
2021-08-21,64,284.2400574684143,3795.6049842834473,17.0,17,0.9391519711448629,1.3825801610946655,0.8189362287521362,5725,3688768
2021-08-22,100,447.19861567020416,7740.707901000977,81.0,81,1.14966927226803,1.5635713338851929,0.91266268491745,10819,5803587
2021-08-23,89,407.4735517501831,7858.402153015137,87.0,87,1.4652572274208069,1.5429316759109497,1.387582778930664,10644,5288049
2021-08-24,32,140.97983646392822,2045.7108917236328,20.0,20,1.0166944515569105,1.4825187921524048,0.6644237041473389,2955,1829587
2021-08-25,94,435.9896409511566,7998.401473999023,93.0,93,1.2436024036950628,1.4973682165145874,0.8698086738586426,11014,5658121
2021-08-26,90,413.6886124610901,8056.669213294983,88.0,88,1.151946252587571,1.5509275197982788,0.6594652533531189,10874,5368706
2021-08-27,35,153.95676177740097,2527.2376222610474,22.0,22,1.262637257044282,1.4258098602294922,1.096596360206604,3602,1997997
2021-08-28,177,808.0083906650543,16016.426759719849,227.0,172,1.373568143176255,1.9085403680801392,0.8209889531135559,21415,10486050
2021-08-29,105,483.0557174682617,8791.499755859375,104.0,104,1.4122257366335098,1.4705003499984741,1.3586256504058838,12140,6268928
2021-08-30,97,440.5603241920471,7917.752990722656,88.0,88,1.2122272410819606,1.4896368980407715,1.0452449321746826,10965,5717438
2021-08-31,29,124.99682092666626,1856.6368217468262,16.0,16,1.1979027481668212,1.3827216625213623,0.866016685962677,2724,1622165
2021-09-01,173,787.9333109855652,14430.559761047363,156.0,156,1.2776529257077627,1.5516626834869385,0.9281949996948242,19856,10225523
2021-09-02,109,494.73069727420807,8688.855348110199,103.0,103,1.20156325602712,1.4553240537643433,1.0340157747268677,12122,6420442
2021-09-03,115,520.5378898382187,8408.555730342865,107.0,107,1.2002424308948476,1.3385871648788452,0.9068160057067871,12054,6755359
2021-09-04,131,599.6947638988495,10300.61770439148,122.0,122,1.0628056786419113,1.434008002281189,0.7422105073928833,14463,7782629
2021-09-05,103,475.4299003481865,8471.816523551941,93.0,93,1.237009441838714,1.614448070526123,0.6604111790657043,11651,6169963
2021-09-06,85,389.5781401991844,7402.009748458862,86.0,82,1.291075875709203,1.6512813568115234,0.66988605260849,10073,5055809
2021-09-07,89,405.4541360735893,7660.865807533264,113.0,75,1.2295476876155487,1.7926602363586426,0.6819067001342773,10286,5261842
2021-09-08,101,461.4698347747326,8428.703084945679,92.0,92,1.1592955557297997,1.5292752981185913,0.6384808421134949,11548,5988794
2021-09-09,107,485.6477117538452,8644.85708618164,97.0,97,1.2866461479181082,1.5213630199432373,1.1155602931976318,12012,6302566
2021-09-10,105,474.9187103509903,7462.663646697998,68.0,68,1.0888202586560802,1.3981611728668213,0.7969270944595337,10732,6163329
2021-09-11,87,394.6700668334961,5312.660140991211,13.0,13,1.0036278573786142,1.2499717473983765,0.8279113173484802,8042,5121890
2021-09-12,57,255.2584566473961,3525.5245327949524,23.0,23,0.954278517783084,1.3076093196868896,0.730823278427124,5277,3312655
2021-09-13,69,315.5115966796875,6562.0875244140625,93.0,66,1.3759804047673991,1.9330103397369385,1.2669891119003296,8636,4094599
2021-09-14,92,424.65945053100586,7831.712097167969,92.0,92,1.4170934176545842,1.473742127418518,1.383383870124817,10768,5511082
2021-09-15,21,98.65191996097565,1518.678448677063,21.0,21,0.9496730864048004,1.1926213502883911,0.7067248225212097,2210,1280270
2021-09-16,46,205.29741513729095,3119.8643836975098,36.0,36,1.1426112942267623,1.4866880178451538,0.8828526139259338,4559,2664278
2021-09-17,37,161.72303104400635,2614.617576599121,30.0,30,1.2502079051795283,1.3291375637054443,1.1959737539291382,3750,2098785
2021-09-18,95,435.59564328193665,8115.007093906403,94.0,94,1.4296604593732856,1.4649969339370728,1.3558629751205444,11121,5653008
2021-09-19,91,423.3305678665638,8210.435466766357,122.0,90,1.1878635801520292,1.7856378555297852,0.7958317995071411,11067,5493836
2021-09-20,52,239.4070525765419,4138.935576915741,51.0,51,1.162586088886262,1.4309818744659424,0.7663097381591797,5806,3106941
2021-09-21,50,227.49025738239288,3099.399398803711,,,0.9774782632574929,1.1090338230133057,0.7494281530380249,4679,2952289
2021-09-22,131,595.6051065921783,11049.210580825806,124.0,124,1.3325507976735131,1.4905050992965698,0.7158682942390442,15145,7729555
2021-09-23,114,525.2588064670563,9337.548580169678,110.0,110,1.2680435797792737,1.586804747581482,0.9116277694702148,12984,6816625
2021-09-24,97,448.2961792945862,7827.015312194824,93.0,93,1.2435615682412473,1.407774806022644,0.8815605044364929,10946,5817831
2021-09-25,139,634.318334877491,12163.46142578125,135.0,135,1.485361340121395,1.532970905303955,1.3698722124099731,16510,8231962
2021-09-26,92,420.80682480335236,7610.62891960144,89.0,89,1.0604188695257633,1.4296680688858032,0.6158965826034546,10527,5461084
2021-09-27,118,536.2319803237915,10455.77961730957,113.0,113,1.4547306852480517,1.5657578706741333,1.2405856847763062,14110,6959031
2021-09-28,117,536.1025673151016,9531.386144638062,108.0,108,1.1677199236692042,1.473233699798584,0.6534476280212402,13219,6957352
2021-09-29,94,430.0770082473755,8288.423309326172,92.0,92,1.4252016532926135,1.5683479309082031,1.3192081451416016,11231,5581389
2021-09-30,23,106.5983335673809,1796.0999546051025,21.0,21,1.2668904134957093,1.3911601305007935,1.1667532920837402,2541,1383396
2021-10-01,107,475.82250237464905,6984.293626785278,52.0,52,1.1765009185166573,1.6379302740097046,0.8176789879798889,10225,6175058
2021-10-02,114,513.6620960235596,6949.380983352661,29.0,23,1.0477357153329583,2.4060301780700684,0.761325478553772,10321,6666127
2021-10-03,72,313.53742730617523,3709.7113633155823,,,0.909754801457998,1.0947812795639038,0.6989809274673462,5803,4068979
2021-10-04,87,398.72733813524246,7374.607850074768,80.0,80,1.1825228161558319,1.4951963424682617,0.7639960646629333,10102,5174544
2021-10-05,88,400.192111492157,7474.633270263672,84.0,84,1.3450729982819067,1.4956638813018799,0.9090304970741272,10229,5193553
2021-10-06,168,770.5987439155579,14767.322249412537,163.0,163,1.199961158044062,1.547460675239563,0.7058913707733154,20030,10000561
2021-10-07,91,412.60018491744995,7762.65710067749,117.0,88,1.29238167646965,2.0513193607330322,0.7574167847633362,10540,5354581
2021-10-08,106,469.1347025632858,8511.58966255188,96.0,96,1.229902356466727,1.5141881704330444,0.7706641554832458,11749,6088266
2021-10-09,96,440.66151428222656,8740.679473876953,95.0,95,1.507882951764162,1.6031215190887451,1.410251498222351,11732,5718751
2021-10-10,154,700.5557951927185,13340.565594673157,149.0,149,1.3804718839123398,1.5511455535888672,0.8631495237350464,18142,9091568
2021-10-11,91,416.4138250350952,7343.985733032227,86.0,86,1.250987315573904,1.440677523612976,0.9842256903648376,10238,5404073
2021-10-12,26,109.32070964574814,1829.4707412719727,21.0,21,1.2828941144581285,1.6127773523330688,0.777302622795105,2592,1418726
